/usr/bin/python /campaign/miles/train.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-190/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator grpo --disable-grpo-std-normalization --custom-reward-post-process-path rollout_adapter.rewards_with_baseline_credit --loss-type custom_loss --custom-loss-function-path ipo_loss.loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-190/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-190/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-190/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-190/events --log-interval 1
[2026-09-03 21:59:03.338 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-03 21:59:03.338 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:33] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:33] INFO:     10.244.18.139:44310 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:34] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:36] INFO:     10.244.18.139:44328 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:37] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:38] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:40] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:40] INFO:     10.244.18.139:47898 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:41] INFO:     10.244.18.139:47904 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:41] INFO:     10.244.18.139:47918 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:44] INFO:     10.244.18.139:44310 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:45] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:46] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:47] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:04:50 DP1 TP8 EP8] Decode batch, #running-req: 1, #full token: 3653, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 96.66, #queue-req: 0[32m [repeated 20x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:49 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 567, #cached-token: 6656, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 204.77[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:05:00.140 rollout_manager] rollout_data_conversion.py:49 - Final collected 16 samples from rollout to train
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:05:00.140 rollout_manager] debug_data.py:117 - Save debug rollout data to /campaign/runs/job-190/rollout-data-0.pt
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:54 DP0 TP0 EP0] Decode batch, #running-req: 1, #full token: 4315, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 105.36, #queue-req: 0[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:51 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1207, #cached-token: 2816, full token usage: 0.00, mamba usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 469.64[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:05:00.217 rollout_manager] metrics.py:89 - perf 0: {'harness_seconds': 143.34555336402263, 'episode_seconds': 143.20745609805454, 'attempted_groups': 3, 'reward_mean': 0.5, 'rollout/num_training_samples': 16, 'rollout/episode_raw_reward': 0.5, 'rollout/episode_response_length/mean': 3189.375, 'rollout/episode_response_length/median': 3036.5, 'rollout/episode_response_length/max': 4825, 'rollout/episode_response_length/min': 1744, 'rollout/episode_total_response_length/mean': 3904.5, 'rollout/response_len/mean': 3189.375, 'rollout/response_len/median': 3036.5, 'rollout/response_len/max': 4825, 'rollout/response_len/min': 1744, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.5, 'perf/rollout_time': 143.4236786365509, 'perf/tokens_per_gpu_per_sec': 27.22353824081148, 'perf/longest_sample_tokens_per_sec': 43.24948334172201, 'perf/effective_tokens_per_gpu_per_sec': 22.23743687457757, 'perf/longest_effective_sample_tokens_per_sec': 33.641585865518095}
[36m(RolloutManager pid=1389)[0m [2026-09-03 22:05:00.227 rollout_manager] train_data_conversion.py:338 - Rollout-side DP schedule: num_samples=16, num_rollouts=[16], num_microbatches=[1]
[36m(MegatronTrainRayActor pid=5320)[0m [2026-09-03 22:05:00.238 actor_cell0_rank8] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=5320)[0m [2026-09-03 22:05:00.240 actor_cell0_rank8] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=5320)[0m [2026-09-03 22:05:00.256 actor_cell0_rank8] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=8
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:05:00.241 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:05:00.275 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:05:00.275 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 242.9s)
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:05:00.276 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=5320)[0m [2026-09-03 22:05:00.311 actor_cell0_rank8] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=8 success=true
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:05:00.312 actor_cell0_rank0] log_utils.py:123 - rollout 0: {'rollout/response_lengths': 3904.5, 'rollout/rewards': 0.0, 'rollout/truncated': 0.5, 'rollout/rollout_log_probs': -0.19336325395852327, 'rollout/raw_reward': 0.5, 'rollout/total_lengths': 5256.0, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m [2026-09-03 22:05:00.315 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=5326)[0m [WARNING] Field "span" in type "ir.TupleType" duplicates an ancestor field in "ir.Type". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=5326)[0m [WARNING] Field "span" in type "ir.FuncType" duplicates an ancestor field in "ir.Type". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=5326)[0m [WARNING] Field "span" in type "ir.TensorMapType" duplicates an ancestor field in "ir.Type". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=5326)[0m [WARNING] Field "binding_blocks" in type "script.ir_builder.relax.FunctionFrame" duplicates an ancestor field in "script.ir_builder.relax.SeqExprFrame". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=5326)[0m [WARNING] Field "output" in type "script.ir_builder.relax.FunctionFrame" duplicates an ancestor field in "script.ir_builder.relax.SeqExprFrame". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'span' in 'ir.TupleType' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'span' in 'ir.FuncType' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'span' in 'ir.TensorMapType' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'name' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'tag' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'attrs' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'shape' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'dtype' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m [WARNING] Field "policy_type" in type "tl.GemmSPWarpPolicy" duplicates an ancestor field in "tl.GemmWarpPolicy". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m [WARNING] Field "m_warp" in type "tl.GemmSPWarpPolicy" duplicates an ancestor field in "tl.GemmWarpPolicy". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=964, ip=10.244.13.18)[0m [WARNING] Field "n_warp" in type "tl.GemmSPWarpPolicy" duplicates an ancestor field in "tl.GemmWarpPolicy". Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'policy_type' in 'tl.GemmSPWarpPolicy' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'm_warp' in 'tl.GemmSPWarpPolicy' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'n_warp' in 'tl.GemmSPWarpPolicy' duplicates an ancestor field. Child types should not re-register inherited fields.
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m [2026-09-03 22:05:21.290 actor_cell0_rank4] __init__.py:209 - [FLA Backend] gated_delta_rule.chunk_gated_delta_rule -> flash_qla
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m [2026-09-03 22:05:00.239 actor_cell0_rank4] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m [2026-09-03 22:05:00.275 actor_cell0_rank4] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m [2026-09-03 22:05:00.307 actor_cell0_rank4] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=4[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m [2026-09-03 22:05:00.311 actor_cell0_rank4] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=4 success=true[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "span" in type "ir.TupleType" duplicates an ancestor field in "ir.Type". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "span" in type "ir.FuncType" duplicates an ancestor field in "ir.Type". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "span" in type "ir.TensorMapType" duplicates an ancestor field in "ir.Type". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "binding_blocks" in type "script.ir_builder.relax.FunctionFrame" duplicates an ancestor field in "script.ir_builder.relax.SeqExprFrame". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "output" in type "script.ir_builder.relax.FunctionFrame" duplicates an ancestor field in "script.ir_builder.relax.SeqExprFrame". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'span' in 'ir.TupleType' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m   info = core._register_object_by_index(type_index, cls)[32m [repeated 168x across cluster][0m
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'span' in 'ir.FuncType' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'span' in 'ir.TensorMapType' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'name' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'tag' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'attrs' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'shape' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'dtype' in 'relax.TEPlaceholderOp' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "policy_type" in type "tl.GemmSPWarpPolicy" duplicates an ancestor field in "tl.GemmWarpPolicy". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "m_warp" in type "tl.GemmSPWarpPolicy" duplicates an ancestor field in "tl.GemmWarpPolicy". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5322)[0m [WARNING] Field "n_warp" in type "tl.GemmSPWarpPolicy" duplicates an ancestor field in "tl.GemmWarpPolicy". Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'policy_type' in 'tl.GemmSPWarpPolicy' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'm_warp' in 'tl.GemmSPWarpPolicy' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=963, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/tvm_ffi/registry.py:85: UserWarning: Field 'n_warp' in 'tl.GemmSPWarpPolicy' duplicates an ancestor field. Child types should not re-register inherited fields.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=961, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(MegatronTrainRayActor pid=961, ip=10.244.13.18)[0m   return func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=5323)[0m [2026-09-03 22:05:21.998 actor_cell0_rank13] __init__.py:209 - [FLA Backend] gated_delta_rule.chunk_gated_delta_rule -> flash_qla[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.[32m [repeated 16x across cluster][0m
[36m(MegatronTrainRayActor pid=856, ip=10.244.13.18)[0m   return func(*args, **kwargs)[32m [repeated 16x across cluster][0m
[36m(MegatronTrainRayActor pid=5320)[0m /usr/local/lib/python3.12/dist-packages/nvidia_cutlass_dsl/dsl_packages/cutlass/base_dsl/dsl.py:2309: UserWarning: Argument aux_data (position 18) cannot be converted to a JitArgument for function 'cutlass___call___flash_attncutesm100_hd256_2cta_fmha_forwardBlackwellFusedMultiHeadAttentionForward_object_at__Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi'. Its type `<class 'flash_attn.cute.utils.AuxData'>` is not supported. If the value is known at compile time, annotate it: `aux_data: Constexpr`. Otherwise, implement the `JitArgument` or `DynamicExpression` protocol for type `<class 'flash_attn.cute.utils.AuxData'>`, or register a custom argument adapter.
[36m(MegatronTrainRayActor pid=5320)[0m   exe_args, func_types, adapted_args = self.generate_mlir_function_types(
[36m(MegatronTrainRayActor pid=5324)[0m /campaign/miles/miles/backends/training_utils/loss.py:218: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
[36m(MegatronTrainRayActor pid=5324)[0m   torch.tensor(num_tokens if args.calculate_per_token_loss else 1, device=logits.device),
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.[32m [repeated 47x across cluster][0m
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m   return func(*args, **kwargs)[32m [repeated 47x across cluster][0m
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/nvidia_cutlass_dsl/dsl_packages/cutlass/base_dsl/dsl.py:2309: UserWarning: Argument aux_data (position 18) cannot be converted to a JitArgument for function 'cutlass___call___flash_attncutesm100_hd256_2cta_fmha_forwardBlackwellFusedMultiHeadAttentionForward_object_at__Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi64i641_Tensorgmemoi'. Its type `<class 'flash_attn.cute.utils.AuxData'>` is not supported. If the value is known at compile time, annotate it: `aux_data: Constexpr`. Otherwise, implement the `JitArgument` or `DynamicExpression` protocol for type `<class 'flash_attn.cute.utils.AuxData'>`, or register a custom argument adapter.[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=965, ip=10.244.13.18)[0m   exe_args, func_types, adapted_args = self.generate_mlir_function_types([32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m /campaign/miles/miles/backends/training_utils/loss.py:218: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m   torch.tensor(num_tokens if args.calculate_per_token_loss else 1, device=logits.device),[32m [repeated 15x across cluster][0m
